City,State,Neighborhood,lat,lng
Sydney,NSW,Annandale,-33.8812674,151.1706037
Sydney,NSW,Balmain,-33.8575499,151.18104309999995
Sydney,NSW,Balmain East,-33.8575098,151.193546
Sydney,NSW,Barangaroo,-33.8599827,151.20212819999998
Sydney,NSW,Bondi,-33.893811799999995,151.2630738
Sydney,NSW,Bondi Beach,-33.8908435,151.2742906
Sydney,NSW,Camperdown,-33.8868973,151.176639
Sydney,NSW,Chippendale,-33.88448020000001,151.1973404
Sydney,NSW,Darlinghurst,-33.8806799,151.2186198
Sydney,NSW,Darlington,-33.8912268,151.1958496
Sydney,NSW,Dawes Point,-33.8539691,151.2083385
Sydney,NSW,Elizabeth Bay,-33.872083700000005,151.22853490000003
Sydney,NSW,Erskineville,-33.8998084,151.18452290000005
Sydney,NSW,Eveleigh,-33.897342200000004,151.1951971
Sydney,NSW,Forest Lodge,-33.88245850000001,151.18216740000003
Sydney,NSW,Glebe,-33.8811282,151.18831830000005
Sydney,NSW,Haymarket,-33.8791934,151.20339030000005
Sydney,NSW,Leichhardt,-33.8837787,151.15705269999995
Sydney,NSW,Manly,-33.7985209,151.28612009999995
Sydney,NSW,Millers Point,-33.8583778,151.2035893
Sydney,NSW,Newtown,-33.8965493,151.1799632
Sydney,NSW,North Bondi,-33.885193900000004,151.2746801
Sydney,NSW,North Sydney,-33.8386344,151.2071142
Sydney,NSW,Paddington,-33.8846107,151.2265861
Sydney,NSW,Potts Point,-33.871731700000005,151.2229073
Sydney,NSW,Pyrmont,-33.8695456,151.19454040000005
Sydney,NSW,Redfern,-33.892507,151.2017178
Sydney,NSW,Rushcutters Bay,-33.87620620000001,151.2278117
Sydney,NSW,South Bondi/Tamarama,-33.889523,151.2758264
Sydney,NSW,Surry Hills,-33.890646600000004,151.2129254
Sydney,NSW,Sydney,-33.873651,151.20688959999995
Sydney,NSW,The Rocks,-33.8596347,151.2087008
Sydney,NSW,Ultimo,-33.883733299999996,151.2020339
Sydney,NSW,Waterloo,-33.8960461,151.1999952
Sydney,NSW,Wooloomooloo,-33.869234999999996,151.22017150000005
Melbourne,VIC,Abbotsford,-37.80022320000001,144.9961625
Melbourne,VIC,Albert Park,-37.8412071,144.95406619999997
Melbourne,VIC,Balaclava,-37.8690816,144.99550369999997
Melbourne,VIC,Carlton,-37.801046899999996,144.9698607
Melbourne,VIC,Carlton North,-37.7845911,144.972883
Melbourne,VIC,Clifton Hill,-37.788513,144.99176
Melbourne,VIC,Collingwood,-37.8031231,144.98365139999999
Melbourne,VIC,Docklands,-37.81501779999999,144.94600780000005
Melbourne,VIC,East Melbourne,-37.811291,144.985916
Melbourne,VIC,Elwood,-37.882195,144.983109
Melbourne,VIC,Fitzroy,-37.79870070000001,144.97868689999999
Melbourne,VIC,Fitzroy North,-37.783749,144.98353600000004
Melbourne,VIC,Flemington,-37.788132,144.931183
Melbourne,VIC,Kensington,-37.79443,144.930267
Melbourne,VIC,Melbourne,-37.8142155,144.96323069999997
Melbourne,VIC,Middle Park,-37.84948380000001,144.9643313
Melbourne,VIC,North Melbourne,-37.8029679,144.95011259999995
Melbourne,VIC,Parkville,-37.7945414,144.9567011
Melbourne,VIC,Port Melbourne,-37.836926,144.94455
Melbourne,VIC,Prahran,-37.851524,144.993484
Melbourne,VIC,Richmond,-37.818635,145.00147040000004
Melbourne,VIC,South Wharf,-37.824997100000004,144.9519988
Melbourne,VIC,South Yarra,-37.8400982,144.9954424
Melbourne,VIC,Southbank,-37.8212201,144.96466909999995
Melbourne,VIC,St Kilda,-37.867512299999994,144.97898069999997
Melbourne,VIC,St Kilda East,-37.869766999999996,145.0023937
Melbourne,VIC,St Kilda West,-37.860173700000004,144.9721989
Melbourne,VIC,West Melbourne,-37.8090328,144.94927230000005
Melbourne,VIC,Windsor,-37.8552382,144.9927132
Los Angeles,CA,Adams Normandie,34.032639,-118.29998799999998
Los Angeles,CA,Alhambra,34.095287,-118.1270146
Los Angeles,CA,Arleta,34.2504595,-118.4338345
Los Angeles,CA,Arlington Heights,34.0422222,-118.31888889999999
Los Angeles,CA,Arts District,34.041174700000006,-118.2380432
Los Angeles,CA,Athens,33.9216474,-118.2806182
Los Angeles,CA,Atwater Village,34.117290399999995,-118.2614332
Los Angeles,CA,Baldwin Hills/Crenshaw,34.0181993,-118.34035060000001
Los Angeles,CA,Bel Air,34.1014861,-118.45719740000001
Los Angeles,CA,Beverly Crest,34.097921500000005,-118.40284740000001
Los Angeles,CA,Beverly Grove,34.074045899999994,-118.3782741
Los Angeles,CA,Beverly Hills,34.073620399999996,-118.40035630000001
Los Angeles,CA,Beverlywood,34.051474400000004,-118.4017053
Los Angeles,CA,Boyle Heights,34.0297895,-118.2117257
Los Angeles,CA,Brentwood,34.057359999999996,-118.4805112
Los Angeles,CA,Broadway-Manchester,33.959548999999996,-118.27806899999999
Los Angeles,CA,Burbank,34.18083920000001,-118.30896609999998
Los Angeles,CA,Canoga Park,34.208254,-118.60586090000001
Los Angeles,CA,Carthay,34.059605299999994,-118.36897409999999
Los Angeles,CA,Central Alameda,33.997259899999996,-118.2497386
Los Angeles,CA,Century City,34.053660799999996,-118.41338940000001
Los Angeles,CA,Chatsworth,34.2506356,-118.61481
Los Angeles,CA,Chesterfield Square,33.99282,-118.3131355
Los Angeles,CA,Cheviot Hills,34.036117700000005,-118.4017053
Los Angeles,CA,Chinatown,34.0623339,-118.23833090000001
Los Angeles,CA,Culver City,34.021122399999996,-118.3964665
Los Angeles,CA,Cypress Park,34.1004395,-118.226347
Los Angeles,CA,Del Rey,33.9859958,-118.4249118
Los Angeles,CA,Downtown,34.0522342,-118.24368490000002
Los Angeles,CA,Eagle Rock,34.13224690000001,-118.2117257
Los Angeles,CA,East Hollywood,34.090259,-118.291927
Los Angeles,CA,East Los Angeles,34.0224417,-118.1669736
Los Angeles,CA,Echo Park,34.078159299999996,-118.2605574
Los Angeles,CA,El Segundo,33.9191799,-118.4164652
Los Angeles,CA,El Sereno,34.07358120000001,-118.17864070000002
Los Angeles,CA,Elysian Park,34.084458700000006,-118.23950890000002
Los Angeles,CA,Encino,34.151749200000005,-118.52142820000002
Los Angeles,CA,Exposition Park,34.0174971,-118.28657920000002
Los Angeles,CA,Fairfax,34.0525643,-118.36640859999999
Los Angeles,CA,Florence,33.9744592,-118.2481287
Los Angeles,CA,Florence-Firestone,33.9744592,-118.2481287
Los Angeles,CA,Glassell Park,34.10903629999999,-118.2333778
Los Angeles,CA,Glendale,34.1425078,-118.255075
Los Angeles,CA,Gramercy Park,34.03411079999999,-118.312405
Los Angeles,CA,Granada Hills,34.2793576,-118.5021527
Los Angeles,CA,Green Meadows,34.0508005,-118.271662
Los Angeles,CA,Griffith Park,34.13655440000001,-118.2942
Los Angeles,CA,Hancock Park,34.072332700000004,-118.3286614
Los Angeles,CA,Harbor City,33.7906551,-118.29650840000001
Los Angeles,CA,Harbor Gateway,33.8542133,-118.295294
Los Angeles,CA,Harvard Heights,34.0422222,-118.30416670000001
Los Angeles,CA,Harvard Park,33.983821999999996,-118.30491529999999
Los Angeles,CA,Hermosa Beach,33.8622366,-118.39951940000002
Los Angeles,CA,Highland Park,34.1157564,-118.18540420000001
Los Angeles,CA,Historic South Central,34.0702406,-118.30927199999999
Los Angeles,CA,Hollywood,34.0928092,-118.3286614
Los Angeles,CA,Hollywood Hills,34.1176605,-118.3520389
Los Angeles,CA,Hollywood Hills West,34.1176605,-118.3520389
Los Angeles,CA,Huntington Park,33.981681200000004,-118.22507250000001
Los Angeles,CA,Hyde Park,33.980569,-118.3306308
Los Angeles,CA,Jefferson Park,34.0324579,-118.3140488
Los Angeles,CA,Koreatown,34.0708598,-118.29358909999998
Los Angeles,CA,Ladera Heights,33.9871561,-118.3725116
Los Angeles,CA,Lake Balboa,34.20108320000001,-118.5010942
Los Angeles,CA,Lake View Terrace,34.2763908,-118.36119120000001
Los Angeles,CA,Larchmont,34.0785555,-118.3236501
Los Angeles,CA,Leimert Park,34.01067020000001,-118.3234759
Los Angeles,CA,Lincoln Heights,34.0737028,-118.2117257
Los Angeles,CA,Little Tokyo,34.05233920000001,-118.23950520000001
Los Angeles,CA,Los Feliz,34.1063307,-118.2848199
Los Angeles,CA,Manchester Square,33.959756,-118.4105318
Los Angeles,CA,Manhattan Beach,33.884736100000005,-118.41090890000001
Los Angeles,CA,Mar Vista,34.0152567,-118.4338345
Los Angeles,CA,Marina del Rey,33.980289299999995,-118.45174490000001
Los Angeles,CA,Mid-City,34.0307517,-118.479097
Los Angeles,CA,Mid-Wilshire,34.0702406,-118.30927199999999
Los Angeles,CA,Mission Hills,34.2722582,-118.46887759999998
Los Angeles,CA,Montecito Heights,34.0839439,-118.2000277
Los Angeles,CA,Mount Washington,34.0996886,-118.2088013
Los Angeles,CA,North Hills,34.235822,-118.4849365
Los Angeles,CA,North Hollywood,34.187044,-118.3812562
Los Angeles,CA,Northridge,34.2381251,-118.530123
Los Angeles,CA,Pacific Palisades,34.03563310000001,-118.51559009999998
Los Angeles,CA,Pacoima,34.276769099999996,-118.41046840000001
Los Angeles,CA,Palms,34.0244133,-118.40754740000001
Los Angeles,CA,Panorama City,34.227616999999995,-118.442425
Los Angeles,CA,Pasadena,34.1477849,-118.1445155
Los Angeles,CA,Pico-Robertson,34.055688700000005,-118.37979550000001
Los Angeles,CA,Pico-Union,34.0447222,-118.27694440000002
Los Angeles,CA,Playa Vista,33.97278980000001,-118.42757759999998
Los Angeles,CA,Playa del Rey,33.956419399999994,-118.44223170000001
Los Angeles,CA,Porter Ranch,34.282213399999996,-118.5506158
Los Angeles,CA,Rancho Park,34.04543020000001,-118.4206915
Los Angeles,CA,Redondo Beach,33.8491816,-118.3884078
Los Angeles,CA,Reseda,34.2011141,-118.5360517
Los Angeles,CA,San Fernando,34.2819461,-118.4389719
Los Angeles,CA,San Pedro,33.7360619,-118.29224609999999
Los Angeles,CA,Santa Monica,34.01945429999999,-118.4911912
Los Angeles,CA,Sawtelle,34.0433903,-118.4542772
Los Angeles,CA,Sepulveda Basin,33.768655200000005,-118.20556100000002
Los Angeles,CA,Shadow Hills,34.25752620000001,-118.35496090000002
Los Angeles,CA,Sherman Oaks,34.1489719,-118.451357
Los Angeles,CA,Silver Lake,34.0869409,-118.27020359999999
Los Angeles,CA,South Park,34.0406561,-118.26581840000001
Los Angeles,CA,South Pasadena,34.1161196,-118.15034879999999
Los Angeles,CA,Studio City,34.1395597,-118.38709909999999
Los Angeles,CA,Sun Valley,34.2279298,-118.3812562
Los Angeles,CA,Sunland,34.2596475,-118.3082747
Los Angeles,CA,Sylmar,34.3058279,-118.45719740000001
Los Angeles,CA,Tarzana,34.1494848,-118.5506158
Los Angeles,CA,Terminal Island,33.7428471,-118.2614332
Los Angeles,CA,Toluca Lake,34.1501794,-118.35496090000002
Los Angeles,CA,Torrance,33.83584920000001,-118.34062879999999
Los Angeles,CA,Tujunga,34.2596475,-118.3082747
Los Angeles,CA,UCLA,34.068921,-118.4451812
Los Angeles,CA,Universal City,34.1397694,-118.3505779
Los Angeles,CA,University Park,34.0309703,-118.2789735
Los Angeles,CA,Valley Glen,34.186682,-118.41381489999999
Los Angeles,CA,Valley Village,34.163304499999995,-118.3841777
Los Angeles,CA,Van Nuys,34.1898566,-118.451357
Los Angeles,CA,Venice,33.9962144,-118.46887759999998
Los Angeles,CA,Vermont Knolls,33.882740000000005,-118.1628217
Los Angeles,CA,Vermont Square,34.0003565,-118.2970601
Los Angeles,CA,Vermont Vista,34.092434000000004,-118.290198
Los Angeles,CA,Vermont-Slauson,33.989021,-118.29168700000001
Los Angeles,CA,Vernon,34.003903,-118.230073
Los Angeles,CA,View Park/Windsor Hills,33.9936111,-118.34694440000001
Los Angeles,CA,Walnut Park,33.9680703,-118.2250723
Los Angeles,CA,Watts,33.938636100000004,-118.2380432
Los Angeles,CA,West Adams,34.03264410000001,-118.32004429999999
Los Angeles,CA,West Hills,34.197312200000006,-118.64398090000002
Los Angeles,CA,West Hollywood,34.0900091,-118.3617443
Los Angeles,CA,West Los Angeles,34.0412085,-118.442596
Los Angeles,CA,Westchester,33.962590500000005,-118.3987842
Los Angeles,CA,Westlake,34.0580432,-118.27312690000001
Los Angeles,CA,Westmont,33.9414035,-118.3022963
Los Angeles,CA,Westwood,34.0635016,-118.44551640000002
Los Angeles,CA,Wilmington,33.7857948,-118.26435670000001
Los Angeles,CA,Wilshire Center,34.063645,-118.3004193
Los Angeles,CA,Windsor Square,34.0688889,-118.32
Los Angeles,CA,Winnetka,34.2048586,-118.5739621
Los Angeles,CA,Woodland Hills,34.165357,-118.6089752
San Francisco,CA,Alamo Square,37.77634219999999,-122.43463340000001
San Francisco,CA,Anza Vista,37.7808685,-122.44318510000001
San Francisco,CA,Ashbury Heights,37.76532750000001,-122.4453083
San Francisco,CA,Balboa Terrace,37.73133350000001,-122.4686612
San Francisco,CA,Bayview-Hunters Point,37.730416,-122.384424
San Francisco,CA,Bernal Heights,37.74116220000001,-122.4178378
San Francisco,CA,Castro,37.7609082,-122.4350043
San Francisco,CA,Chinatown,37.794137799999994,-122.40779140000001
San Francisco,CA,Civic Center,37.7815533,-122.41564270000002
San Francisco,CA,Cole Valley,37.7650406,-122.4502301
San Francisco,CA,Corona Heights,37.765312200000004,-122.43858459999998
San Francisco,CA,Crocker-Amazon,37.71195230000001,-122.4375836
San Francisco,CA,Diamond Heights,37.7423723,-122.44247730000001
San Francisco,CA,Dogpatch,37.7591221,-122.3895378
San Francisco,CA,Duboce Triangle,37.76767879999999,-122.4318604
San Francisco,CA,Embarcadero,37.7976769,-122.3943387
San Francisco,CA,Excelsior,37.7244152,-122.4272295
San Francisco,CA,Fillmore,37.786997,-122.43681509999999
San Francisco,CA,Financial District,37.7945742,-122.3999445
San Francisco,CA,Fisherman's Wharf,37.8079996,-122.4177434
San Francisco,CA,Forest Hill,37.7473152,-122.46512320000001
San Francisco,CA,Glen Park,37.73777150000001,-122.4321041
San Francisco,CA,Hayes Valley,37.7759073,-122.42452469999999
San Francisco,CA,Ingleside,37.7198213,-122.4538009
San Francisco,CA,Ingleside Heights,37.7130811,-122.46795359999999
San Francisco,CA,Ingleside Terraces,37.724998,-122.46795359999999
San Francisco,CA,Inner Richmond,37.7806093,-122.47678859999999
San Francisco,CA,Inner Sunset,37.7467314,-122.4863492
San Francisco,CA,Japantown,37.785413500000004,-122.429383
San Francisco,CA,Lakeshore,37.7233167,-122.4886792
San Francisco,CA,Lakeside,37.7264914,-122.47344720000001
San Francisco,CA,Laurel Heights,37.7841497,-122.4538009
San Francisco,CA,Lower Haight,37.772116,-122.430466
San Francisco,CA,Lower Pacific Heights,37.786997,-122.43681509999999
San Francisco,CA,Marina/Cow Hollow,37.7973699,-122.44482179999999
San Francisco,CA,Merced Heights,37.719350399999996,-122.47165290000001
San Francisco,CA,Merced Manor,37.733048,-122.4785669
San Francisco,CA,Miraloma Park,37.738814,-122.44920079999999
San Francisco,CA,Mission,37.759864799999995,-122.4147977
San Francisco,CA,Mission Bay,37.7730963,-122.39292250000001
San Francisco,CA,Mission Terrace,37.726905,-122.43678500000001
San Francisco,CA,Monterey Heights,37.7323209,-122.46158510000001
San Francisco,CA,Mount Davidson Manor,37.7283105,-122.4630004
San Francisco,CA,NoPa,37.77572720000001,-122.44247730000001
San Francisco,CA,Nob Hill,37.793014,-122.416113
San Francisco,CA,Noe Valley,37.750237799999994,-122.43370290000001
San Francisco,CA,North Beach/Telegraph Hill,37.8027064,-122.4058044
San Francisco,CA,Oceanview,37.714182799999996,-122.4566316
San Francisco,CA,Outer Mission,37.71567770000001,-122.44579109999998
San Francisco,CA,Outer Richmond,37.777677000000004,-122.49531
San Francisco,CA,Outer Sunset,37.755445,-122.494069
San Francisco,CA,Pacific Heights,37.7925153,-122.4382307
San Francisco,CA,Parkmerced,37.71829279999999,-122.481024
San Francisco,CA,Parkside,37.7413636,-122.4895379
San Francisco,CA,Portola,37.7297408,-122.4099154
San Francisco,CA,Potrero Hill,37.7604929,-122.400869
San Francisco,CA,Presidio,37.7988737,-122.46619369999999
San Francisco,CA,Presidio Heights,37.7889125,-122.4538009
San Francisco,CA,Russian Hill,37.8010963,-122.4195558
San Francisco,CA,Sea Cliff,37.785940999999994,-122.4907
San Francisco,CA,Sherwood Forest,37.7367669,-122.45875459999999
San Francisco,CA,SoMa,37.7785189,-122.4056395
San Francisco,CA,South Beach,37.7835826,-122.38990659999999
San Francisco,CA,St Francis Wood,37.7377845,-122.46512320000001
San Francisco,CA,Stonestown,37.7282649,-122.4794164
San Francisco,CA,Sunnyside,37.7299104,-122.44428880000001
San Francisco,CA,Tenderloin,37.7846598,-122.4145058
San Francisco,CA,The Haight,37.769220399999995,-122.4481393
San Francisco,CA,Twin Peaks,37.754406599999996,-122.4476845
San Francisco,CA,Union Square,37.787993799999995,-122.4074374
San Francisco,CA,Visitacion Valley,37.717175399999995,-122.40425139999999
San Francisco,CA,West Portal,37.7416783,-122.46795359999999
San Francisco,CA,Western Addition,37.7822112,-122.4341781
San Francisco,CA,Westwood Highlands,37.7332501,-122.4566316
San Francisco,CA,Westwood Park,37.7261005,-122.4566316
Brooklyn,NY,Bath Beach,40.602196,-74.0035709
Brooklyn,NY,Bay Ridge,40.6261638,-74.03294989999998
Brooklyn,NY,Bedford Stuyvesant,40.6849961,-73.9418603
Brooklyn,NY,Bensonhurst,40.6112691,-73.9976946
Brooklyn,NY,Bergen Beach,40.6177053,-73.90364869999998
Brooklyn,NY,Boerum Hill,40.6848689,-73.98447220000001
Brooklyn,NY,Borough Park,40.6323009,-73.9888797
Brooklyn,NY,Brighton Beach,40.5775751,-73.96096340000003
Brooklyn,NY,Brooklyn Heights,40.6960105,-73.9932872
Brooklyn,NY,Brownsville,40.66308,-73.90952790000001
Brooklyn,NY,Bushwick,40.6944282,-73.92128579999998
Brooklyn,NY,Canarsie,40.6402325,-73.90605790000002
Brooklyn,NY,Carroll Gardens,40.6795331,-73.9991637
Brooklyn,NY,City Line,40.69277779999999,-73.99027779999999
Brooklyn,NY,Clinton Hill,40.68936650000001,-73.9639021
Brooklyn,NY,Cobble Hill,40.686536,-73.9962255
Brooklyn,NY,Columbia Street Waterfront District,40.6873691,-74.00210190000001
Brooklyn,NY,Coney Island,40.5749261,-73.98594140000002
Brooklyn,NY,Crown Heights,40.6681032,-73.94479940000002
Brooklyn,NY,Cypress Hills,40.683611799999994,-73.8801301
Brooklyn,NY,DUMBO,40.703055600000006,-73.9894444
Brooklyn,NY,Ditmas Park,40.6409217,-73.96243270000002
Brooklyn,NY,Downtown Brooklyn,40.6960191,-73.98451800000002
Brooklyn,NY,Dyker Heights,40.6187181,-74.01532309999997
Brooklyn,NY,East Flatbush,40.643747399999995,-73.9301037
Brooklyn,NY,East New York,40.656831200000006,-73.88307009999998
Brooklyn,NY,East Williamsburg,40.715876200000004,-73.93304289999998
Brooklyn,NY,Flatbush,40.6409217,-73.96243270000002
Brooklyn,NY,Flatlands,40.6268432,-73.93304289999998
Brooklyn,NY,Fort Greene,40.6920638,-73.97418739999998
Brooklyn,NY,Fort Hamilton,40.60611110000001,-74.0308333
Brooklyn,NY,Georgetown,40.6215792,-73.9130382
Brooklyn,NY,Gerritson Beach,40.5870033,-73.9227554
Brooklyn,NY,Gowanus,40.6733364,-73.9903489
Brooklyn,NY,Gravesend,40.5910166,-73.977126
Brooklyn,NY,Greenpoint,40.7245448,-73.9418603
Brooklyn,NY,Highland Park,40.6883698,-73.88747990000002
Brooklyn,NY,Kensington,40.6376415,-73.97418739999998
Brooklyn,NY,Manhattan Beach,40.57815799999999,-73.93892129999998
Brooklyn,NY,Marine Park,40.611991100000004,-73.93304289999998
Brooklyn,NY,Midwood,40.619062899999996,-73.96537150000002
Brooklyn,NY,Mill Basin,40.610089200000004,-73.91099770000002
Brooklyn,NY,Mill Island,40.725947999999995,-74.06118300000001
Brooklyn,NY,New Lots,40.6646851,-73.88634640000002
Brooklyn,NY,Ocean Hill,40.5834152,-73.96721769999998
Brooklyn,NY,Ocean Parkway,40.5834152,-73.96721769999998
Brooklyn,NY,Paedergat Basin,40.62725349999999,-73.9076906
Brooklyn,NY,Park Slope,40.6681038,-73.9805817
Brooklyn,NY,Prospect Heights,40.6774196,-73.9668408
Brooklyn,NY,Prospect Lefferts Gardens,40.6590448,-73.9506774
Brooklyn,NY,Prospect Park South,40.645774100000004,-73.96610609999998
Brooklyn,NY,Red Hook,40.67728020000001,-74.00944709999997
Brooklyn,NY,Remsen Village,40.65879210000001,-73.9268786
Brooklyn,NY,Sea Gate,40.5768098,-74.0079781
Brooklyn,NY,Sheepshead Bay,40.5975847,-73.9536163
Brooklyn,NY,South Slope,40.6609675,-73.9903489
Brooklyn,NY,South Williamsburg,40.708617,-73.969864
Brooklyn,NY,Spring Creek,40.65649260000001,-73.86207990000003
Brooklyn,NY,Starret City,40.64954829999999,-73.8801454
Brooklyn,NY,Sunset Park,40.645532,-74.01238509999997
Brooklyn,NY,Vinegar Hill,40.70255299999999,-73.981086
Brooklyn,NY,Weeksville,40.6740091,-73.92537990000002
Brooklyn,NY,Williamsburg - North Side,40.716187,-73.95850399999998
Brooklyn,NY,Williamsburg - South Side,40.709091,-73.96430649999998
Brooklyn,NY,Windsor Terrace,40.6539346,-73.9756567
Brooklyn,NY,Wingate,40.6585943,-73.9442483
Manhattan,NY,Alphabet City,40.72606010000001,-73.9785952
Manhattan,NY,Battery Park,40.7031649,-74.0169901
Manhattan,NY,Chelsea,40.749771700000004,-73.9976946
Manhattan,NY,Chinatown,40.715750899999996,-73.9970307
Manhattan,NY,Civic Center,40.714051899999994,-74.00283639999998
Manhattan,NY,East Harlem,40.7957399,-73.93892129999998
Manhattan,NY,East Village,40.7264773,-73.98153370000001
Manhattan,NY,Financial District,40.707499,-74.01115300000002
Manhattan,NY,Flatiron,40.741060499999996,-73.9896986
Manhattan,NY,Gramercy,40.737688500000004,-73.98193619999998
Manhattan,NY,Greenwich Village,40.735781,-74.0035709
Manhattan,NY,Harlem,40.811550399999994,-73.94647690000002
Manhattan,NY,Hell's Kitchen,40.763758100000004,-73.9918181
Manhattan,NY,Inwood,40.867216,-73.92128579999998
Manhattan,NY,Kips Bay,40.74232920000001,-73.9800645
Manhattan,NY,Koreatown,40.747738500000004,-73.98689379999998
Manhattan,NY,Little Italy,40.7191413,-73.9973273
Manhattan,NY,Lower East Side,40.715033,-73.98427240000002
Manhattan,NY,Manhattan Valley,40.8005362,-73.9615762
Manhattan,NY,Marble Hill,40.8761173,-73.9102628
Manhattan,NY,Meatpacking District,40.7409865,-74.0076108
Manhattan,NY,Midtown East,40.7540369,-73.9668408
Manhattan,NY,Midtown West,40.763758100000004,-73.9918181
Manhattan,NY,Morningside Heights,40.8089564,-73.96243270000002
Manhattan,NY,Murray Hill,40.7478792,-73.9756567
Manhattan,NY,NoHo,40.728658700000004,-73.9925526
Manhattan,NY,Nolita,40.722897100000004,-73.99549090000002
Manhattan,NY,Roosevelt Island,40.7621612,-73.94996440000001
Manhattan,NY,SoHo,40.723384,-74.001704
Manhattan,NY,South Street Seaport,40.70726079999999,-74.0035467
Manhattan,NY,South Village,40.7127837,-74.00594129999998
Manhattan,NY,Stuyvesant Town,40.733055900000004,-73.9756567
Manhattan,NY,Theater District,40.759011,-73.98447220000001
Manhattan,NY,TriBeCa,40.7166005,-74.0111162
Manhattan,NY,Two Bridges,40.7107469,-73.99696
Manhattan,NY,Union Square,40.7358633,-73.9910835
Manhattan,NY,Upper East Side,40.7735649,-73.9565551
Manhattan,NY,Upper West Side,40.7870106,-73.9753676
Manhattan,NY,Washington Heights,40.8401451,-73.93892129999998
Manhattan,NY,West Village,40.735781,-74.0035709
Manhattan,NY,Yorkville,40.7762231,-73.94920789999998
